"DotumChe";12;True;False;1;0;1;1
32;0;0;9;16;9;0
33;12;0;2;14;9;4
34;17;0;5;6;9;3
35;25;0;9;14;9;0
36;37;0;8;15;9;1
37;48;0;8;14;9;1
38;59;0;8;14;9;1
39;70;0;2;6;9;4
40;75;0;5;15;9;3
41;83;0;5;15;9;1
42;91;0;6;10;9;1
43;100;0;8;11;9;1
44;111;0;3;15;9;3
45;117;0;8;8;9;1
46;128;0;2;14;9;4
47;133;0;7;13;9;1
48;143;0;8;14;9;1
49;154;0;4;14;9;2
50;161;0;7;14;9;1
51;171;0;7;14;9;1
52;181;0;8;14;9;1
53;192;0;7;14;9;1
54;202;0;7;14;9;1
55;212;0;7;14;9;1
56;222;0;7;14;9;1
57;232;0;7;14;9;1
58;242;0;2;12;9;3
59;247;0;3;14;9;3
60;253;0;8;11;9;1
61;264;0;8;10;9;1
62;275;0;8;11;9;1
63;286;0;8;14;9;1
64;297;0;8;14;9;1
65;308;0;8;14;9;1
66;319;0;8;14;9;1
67;330;0;8;14;9;1
68;341;0;8;14;9;1
69;352;0;8;14;9;1
70;363;0;8;14;9;1
71;374;0;8;14;9;1
72;385;0;8;14;9;1
73;396;0;2;14;9;4
74;401;0;6;14;9;1
75;410;0;8;14;9;1
76;421;0;7;14;9;1
77;431;0;8;14;9;1
78;442;0;8;14;9;1
79;453;0;8;14;9;1
80;464;0;8;14;9;1
81;475;0;8;15;9;1
82;486;0;8;14;9;1
83;497;0;8;14;9;1
84;508;0;8;14;9;1
85;519;0;8;14;9;1
86;530;0;8;14;9;1
87;541;0;8;14;9;1
88;552;0;8;14;9;1
89;563;0;8;14;9;1
90;574;0;7;14;9;1
91;584;0;5;15;9;3
92;592;0;9;14;9;0
93;604;0;5;15;9;1
94;612;0;6;4;9;2
95;621;0;8;15;9;1
96;632;0;4;4;9;2
97;639;0;8;14;9;1
98;650;0;8;14;9;1
99;661;0;8;14;9;1
100;672;0;8;14;9;1
101;683;0;8;14;9;1
102;694;0;7;14;9;1
103;704;0;7;15;9;1
104;714;0;7;14;9;1
105;724;0;2;14;9;4
106;729;0;4;15;9;2
107;736;0;7;14;9;1
108;746;0;2;14;9;4
109;751;0;8;14;9;1
110;762;0;7;14;9;1
111;772;0;8;14;9;1
112;783;0;8;15;9;1
113;794;0;8;15;9;1
114;805;0;6;14;9;2
115;814;0;7;14;9;1
116;824;0;7;14;9;1
117;834;0;7;14;9;1
118;844;0;8;14;9;1
119;855;0;8;14;9;1
120;866;0;8;14;9;1
121;877;0;8;15;9;1
122;888;0;7;14;9;1
123;898;0;6;15;9;2
124;907;0;2;15;9;4
125;912;0;6;15;9;1
126;921;0;8;8;9;1
127;932;0;7;14;9;1
12593;942;0;10;16;17;3
12594;955;0;12;16;17;2
12595;970;0;13;16;17;2
12596;986;0;10;16;17;4
12597;999;0;13;16;17;2
12598;1015;0;13;16;17;3
12599;1031;0;10;16;17;4
12600;1044;0;12;16;17;3
12601;1059;0;9;16;17;4
12602;1071;0;12;16;17;3
12603;1086;0;12;16;17;3
12604;1101;0;12;16;17;3
12605;1116;0;13;16;17;3
12606;1132;0;12;16;17;3
12607;1147;0;13;16;17;3
12608;1163;0;14;16;17;2
12609;1180;0;10;16;17;4
12610;1193;0;10;16;17;4
12611;1206;0;12;16;17;3
12612;1221;0;13;16;17;3
12613;1237;0;12;16;17;3
12614;1252;0;13;16;17;2
12615;1268;0;11;16;17;3
12616;1282;0;12;16;17;3
12617;1297;0;12;16;17;3
12618;1312;0;12;16;17;3
12619;1327;0;10;16;17;4
12620;1340;0;10;16;17;4
12621;1353;0;11;16;17;4
12622;1367;0;12;16;17;3
12623;1382;0;6;16;17;7
12624;1391;0;6;16;17;6
12625;1400;0;6;16;17;7
12626;1409;0;6;16;17;6
12627;1418;0;7;16;17;5
12628;1428;0;9;16;17;4
12629;1440;0;6;16;17;5
12630;1449;0;9;16;17;4
12631;1461;0;15;16;17;1
12632;1479;0;16;16;17;1
12633;1498;0;14;16;17;1
12634;1515;0;13;16;17;1
12635;1531;0;15;16;17;1
12636;1549;0;15;16;17;1
12637;1567;0;13;16;17;1
12638;1583;0;14;16;17;1
12639;1600;0;13;16;17;1
12640;1616;0;15;16;17;1
12641;1634;0;15;16;17;1
12642;1652;0;13;16;17;1
12643;1668;0;2;16;17;8
44032;1673;0;16;16;17;1
44033;1692;0;16;16;17;1
44036;1711;0;16;16;17;1
44039;1730;0;16;16;17;1
44040;1749;0;16;16;17;1
44041;1768;0;16;16;17;1
44042;1787;0;16;16;17;1
44048;1806;0;16;16;17;1
44049;1825;0;16;16;17;1
44050;1844;0;16;16;17;1
44051;1863;0;16;16;17;1
44052;1882;0;16;16;17;1
44053;1901;0;16;16;17;1
44054;1920;0;16;16;17;1
44055;1939;0;16;16;17;1
44057;1958;0;16;16;17;1
44058;1977;0;16;16;17;1
44059;1996;0;16;16;17;1
44060;0;26;14;16;17;1
44061;17;26;14;16;17;1
44064;34;26;14;16;17;1
44068;51;26;14;16;17;1
44076;68;26;14;16;17;1
44077;85;26;14;16;17;1
44079;102;26;14;16;17;1
44080;119;26;15;16;17;1
44081;137;26;14;16;17;1
44088;154;26;16;16;17;1
44089;173;26;16;16;17;1
44092;192;26;16;16;17;1
44096;211;26;16;16;17;1
44107;230;26;16;16;17;1
44109;249;26;16;16;17;1
44116;268;26;14;16;17;1
44120;285;26;14;16;17;1
44124;302;26;14;16;17;1
44144;319;26;13;16;17;1
44145;335;26;13;16;17;1
44148;351;26;13;16;17;1
44151;367;26;13;16;17;1
44152;383;26;13;16;17;1
44154;399;26;13;16;17;1
44160;415;26;13;16;17;1
44161;431;26;13;16;17;1
44163;447;26;14;16;17;1
44164;464;26;14;16;17;1
44165;481;26;13;16;17;1
44166;497;26;14;16;17;1
44169;514;26;13;16;17;1
44170;530;26;14;16;17;1
44171;547;26;14;16;17;1
44172;564;26;14;16;17;1
44176;581;26;14;16;17;1
44180;598;26;14;16;17;1
44188;615;26;14;16;17;1
44189;632;26;14;16;17;1
44191;649;26;14;16;17;1
44192;666;26;15;16;17;1
44193;684;26;14;16;17;1
44200;701;26;13;16;17;1
44201;717;26;13;16;17;1
44202;733;26;13;16;17;1
44204;749;26;13;16;17;1
44207;765;26;13;16;17;1
44208;781;26;13;16;17;1
44216;797;26;13;16;17;1
44217;813;26;13;16;17;1
44219;829;26;14;16;17;1
44220;846;26;14;16;17;1
44221;863;26;13;16;17;1
44225;879;26;13;16;17;1
44228;895;26;14;16;17;1
44232;912;26;14;16;17;1
44236;929;26;14;16;17;1
44245;946;26;14;16;17;1
44247;963;26;14;16;17;1
44256;980;26;15;16;17;1
44257;998;26;15;16;17;1
44260;1016;26;15;16;17;1
44263;1034;26;15;16;17;1
44264;1052;26;15;16;17;1
44266;1070;26;15;16;17;1
44268;1088;26;15;16;17;1
44271;1106;26;15;16;17;1
44272;1124;26;15;16;17;1
44273;1142;26;15;16;17;1
44275;1160;26;15;16;17;1
44277;1178;26;15;16;17;1
44278;1196;26;15;16;17;1
44284;1214;26;16;16;17;1
44285;1233;26;16;16;17;1
44288;1252;26;16;16;17;1
44292;1271;26;16;16;17;1
44294;1290;26;16;16;17;1
44300;1309;26;16;16;17;1
44301;1328;26;16;16;17;1
44303;1347;26;16;16;17;1
44305;1366;26;16;16;17;1
44312;1385;26;14;16;17;1
44316;1402;26;14;16;17;1
44320;1419;26;14;16;17;1
44329;1436;26;14;16;17;1
44332;1453;26;15;16;17;1
44333;1471;26;14;16;17;1
44340;1488;26;13;16;17;1
44341;1504;26;13;16;17;1
44344;1520;26;13;16;17;1
44348;1536;26;13;16;17;1
44356;1552;26;13;16;17;1
44357;1568;26;13;16;17;1
44359;1584;26;14;16;17;1
44361;1601;26;13;16;17;1
44368;1617;26;15;16;17;1
44372;1635;26;15;16;17;1
44376;1653;26;15;16;17;1
44385;1671;26;15;16;17;1
44387;1689;26;15;16;17;1
44396;1707;26;15;16;17;1
44397;1725;26;15;16;17;1
44400;1743;26;15;16;17;1
44403;1761;26;15;16;17;1
44404;1779;26;15;16;17;1
44405;1797;26;15;16;17;1
44406;1815;26;15;16;17;1
44411;1833;26;15;16;17;1
44412;1851;26;15;16;17;1
44413;1869;26;15;16;17;1
44415;1887;26;15;16;17;1
44417;1905;26;15;16;17;1
44418;1923;26;15;16;17;1
44424;1941;26;13;16;17;1
44425;1957;26;13;16;17;1
44428;1973;26;13;16;17;1
44432;1989;26;13;16;17;1
44444;0;52;14;16;17;1
44445;17;52;13;16;17;1
44452;33;52;14;16;17;1
44471;50;52;14;16;17;1
44480;67;52;13;16;17;1
44481;83;52;13;16;17;1
44484;99;52;13;16;17;1
44488;115;52;13;16;17;1
44496;131;52;13;16;17;1
44497;147;52;13;16;17;1
44499;163;52;14;16;17;1
44508;180;52;15;16;17;1
44512;198;52;15;16;17;1
44516;216;52;15;16;17;1
44536;234;52;15;16;17;1
44537;252;52;15;16;17;1
44540;270;52;15;16;17;1
44543;288;52;15;16;17;1
44544;306;52;15;16;17;1
44545;324;52;15;16;17;1
44552;342;52;15;16;17;1
44553;360;52;15;16;17;1
44555;378;52;15;16;17;1
44557;396;52;15;16;17;1
44564;414;52;13;16;17;1
44592;430;52;13;16;17;1
44593;446;52;13;16;17;1
44596;462;52;13;16;17;1
44599;478;52;13;16;17;1
44600;494;52;13;16;17;1
44602;510;52;13;16;17;1
44608;526;52;13;16;17;1
44609;542;52;13;16;17;1
44611;558;52;14;16;17;1
44613;575;52;13;16;17;1
44614;591;52;14;16;17;1
44618;608;52;14;16;17;1
44620;625;52;16;16;17;1
44621;644;52;16;16;17;1
44622;663;52;16;16;17;1
44624;682;52;16;16;17;1
44628;701;52;16;16;17;1
44630;720;52;16;16;17;1
44636;739;52;16;16;17;1
44637;758;52;16;16;17;1
44639;777;52;16;16;17;1
44640;796;52;16;16;17;1
44641;815;52;16;16;17;1
44645;834;52;16;16;17;1
44648;853;52;14;16;17;1
44649;870;52;14;16;17;1
44652;887;52;14;16;17;1
44656;904;52;14;16;17;1
44664;921;52;14;16;17;1
44665;938;52;14;16;17;1
44667;955;52;14;16;17;1
44668;972;52;15;16;17;1
44669;990;52;14;16;17;1
