"Papyrus";8;True;False;1;0;1;1
32;0;0;3;18;3;0
33;6;0;2;12;3;1
34;11;0;4;9;6;1
35;18;0;7;12;7;0
36;28;0;6;12;8;1
37;37;0;7;12;8;1
38;47;0;7;12;8;1
39;57;0;2;9;3;1
40;62;0;4;14;5;1
41;69;0;4;14;5;0
42;76;0;4;9;5;0
43;83;0;6;11;7;1
44;92;0;3;14;3;0
45;98;0;5;11;5;0
46;106;0;2;12;3;1
47;111;0;9;14;8;1
48;123;0;7;12;7;0
49;133;0;3;13;7;2
50;139;0;6;12;7;1
51;148;0;5;14;7;1
52;156;0;7;12;7;0
53;166;0;5;14;7;1
54;174;0;6;12;7;1
55;183;0;6;14;7;1
56;192;0;5;12;7;1
57;200;0;6;14;7;0
58;209;0;2;12;3;1
59;214;0;3;15;4;0
60;220;0;7;13;7;0
61;230;0;5;10;7;1
62;238;0;6;13;7;1
63;247;0;5;12;5;0
64;255;0;9;12;10;0
65;267;0;12;14;12;0
66;282;0;11;14;12;1
67;296;0;11;14;12;1
68;310;0;11;14;12;0
69;324;0;11;15;12;0
70;338;0;9;14;9;0
71;350;0;11;14;12;1
72;364;0;10;14;12;1
73;377;0;2;14;4;1
74;382;0;8;14;8;0
75;393;0;10;14;11;1
76;406;0;9;14;9;0
77;418;0;11;14;12;1
78;432;0;9;14;11;1
79;444;0;12;14;14;1
80;459;0;8;15;8;0
81;470;0;14;15;13;1
82;487;0;8;14;9;1
83;498;0;11;14;12;0
84;512;0;11;14;11;0
85;526;0;10;14;12;1
86;539;0;9;14;9;0
87;551;0;12;14;13;0
88;566;0;9;14;9;0
89;578;0;10;14;10;0
90;591;0;10;14;10;0
91;604;0;3;14;5;1
92;610;0;9;14;7;0
93;622;0;3;14;5;1
94;628;0;6;7;7;1
95;637;0;7;15;7;0
96;647;0;2;7;5;1
97;652;0;5;12;6;0
98;660;0;6;12;8;1
99;669;0;5;12;6;1
100;677;0;6;12;8;1
101;686;0;6;12;7;1
102;695;0;5;12;5;0
103;703;0;7;15;7;0
104;713;0;5;12;7;1
105;721;0;2;12;4;1
106;726;0;5;18;4;1
107;734;0;6;12;7;1
108;743;0;2;12;4;1
109;748;0;8;12;10;1
110;759;0;5;12;7;1
111;767;0;6;12;8;1
112;776;0;6;17;8;1
113;785;0;5;16;7;1
114;793;0;4;12;5;1
115;800;0;5;12;6;1
116;808;0;5;12;5;0
117;816;0;5;12;7;1
118;824;0;5;12;5;0
119;832;0;7;12;8;0
120;842;0;6;12;6;0
121;851;0;6;16;7;0
122;860;0;5;12;5;0
123;868;0;4;14;5;1
124;875;0;2;14;8;3
125;880;0;4;14;6;1
126;887;0;7;10;8;1
127;897;0;7;10;8;1
12593;907;0;6;11;12;1
12594;916;0;8;11;12;1
12595;927;0;9;11;12;1
12596;939;0;7;11;12;1
12597;949;0;9;11;12;1
12598;961;0;9;12;12;1
12599;973;0;6;11;12;1
12600;982;0;8;11;12;1
12601;993;0;7;11;12;1
12602;1003;0;9;11;12;1
12603;1015;0;9;12;12;1
12604;1027;0;9;11;12;1
12605;1039;0;9;11;12;1
12606;1051;0;9;11;12;1
12607;1063;0;10;11;12;1
12608;1076;0;9;12;12;1
12609;1088;0;6;11;12;1
12610;1097;0;7;13;12;1
12611;1107;0;8;12;12;1
12612;1118;0;10;12;12;1
12613;1131;0;8;11;12;1
12614;1142;0;9;11;12;1
12615;1154;0;7;11;12;1
12616;1164;0;7;11;12;1
12617;1174;0;9;11;12;1
12618;1186;0;7;13;12;1
12619;1196;0;6;11;12;1
12620;1205;0;7;12;12;1
12621;1215;0;7;11;12;1
12622;1225;0;8;12;12;1
12623;1236;0;5;15;12;1
12624;1244;0;5;15;12;1
12625;1252;0;5;15;12;1
12626;1260;0;5;15;12;1
12627;1268;0;4;15;12;1
12628;1275;0;6;15;12;1
12629;1284;0;4;15;12;1
12630;1291;0;6;15;12;1
12631;1300;0;9;10;12;1
12632;1312;0;10;15;12;1
12633;1325;0;9;15;12;1
12634;1337;0;8;15;12;1
12635;1348;0;10;10;12;1
12636;1361;0;9;11;12;2
12637;1373;0;9;15;12;1
12638;1385;0;10;15;12;1
12639;1398;0;9;15;12;1
12640;1410;0;10;11;12;1
12641;1423;0;10;6;12;1
12642;1436;0;8;15;12;1
12643;1447;0;2;15;12;1
44032;1452;0;11;16;12;1
44033;1466;0;11;16;12;1
44036;1480;0;11;16;12;1
44039;1494;0;11;16;12;1
44040;1508;0;11;16;12;1
44041;1522;0;11;16;12;1
44042;1536;0;11;16;12;1
44048;1550;0;11;16;12;1
44049;1564;0;11;16;12;1
44050;1578;0;11;16;12;1
44051;1592;0;11;16;12;1
44052;1606;0;11;16;12;1
44053;1620;0;11;16;12;1
44054;1634;0;11;16;12;1
44055;1648;0;11;16;12;1
44057;1662;0;11;16;12;1
44058;1676;0;11;16;12;1
44059;1690;0;11;16;12;1
44060;1704;0;9;16;12;1
44061;1716;0;9;16;12;1
44064;1728;0;9;16;12;1
44068;1740;0;9;16;12;1
44076;1752;0;9;16;12;1
44077;1764;0;9;16;12;1
44079;1776;0;9;16;12;1
44080;1788;0;10;16;12;1
44081;1801;0;9;16;12;1
44088;1813;0;11;16;12;1
44089;1827;0;11;16;12;1
44092;1841;0;11;16;12;1
44096;1855;0;11;16;12;1
44107;1869;0;11;16;12;1
44109;1883;0;11;16;12;1
44116;1897;0;9;16;12;1
44120;1909;0;9;16;12;1
44124;1921;0;9;16;12;1
44144;1933;0;9;16;12;1
44145;1945;0;9;16;12;1
44148;1957;0;9;16;12;1
44151;1969;0;9;16;12;1
44152;1981;0;9;16;12;1
44154;1993;0;9;16;12;1
44160;0;28;9;16;12;1
44161;12;28;9;16;12;1
44163;24;28;9;16;12;1
44164;36;28;10;16;12;1
44165;49;28;9;16;12;1
44166;61;28;9;16;12;1
44169;73;28;9;16;12;1
44170;85;28;10;16;12;1
44171;98;28;9;16;12;1
44172;110;28;9;16;12;1
44176;122;28;9;16;12;1
44180;134;28;9;16;12;1
44188;146;28;9;16;12;1
44189;158;28;9;16;12;1
44191;170;28;9;16;12;1
44192;182;28;10;16;12;1
44193;195;28;9;16;12;1
44200;207;28;9;16;12;1
44201;219;28;9;16;12;1
44202;231;28;9;16;12;1
44204;243;28;9;16;12;1
44207;255;28;9;16;12;1
44208;267;28;9;16;12;1
44216;279;28;9;16;12;1
44217;291;28;9;16;12;1
44219;303;28;9;16;12;1
44220;315;28;10;16;12;1
44221;328;28;9;16;12;1
44225;340;28;9;16;12;1
44228;352;28;9;16;12;1
44232;364;28;9;16;12;1
44236;376;28;9;16;12;1
44245;388;28;9;16;12;1
44247;400;28;9;16;12;1
44256;412;28;11;14;12;1
44257;426;28;11;16;12;1
44260;440;28;11;16;12;1
44263;454;28;11;16;12;1
44264;468;28;11;16;12;1
44266;482;28;11;16;12;1
44268;496;28;11;16;12;1
44271;510;28;11;16;12;1
44272;524;28;11;16;12;1
44273;538;28;11;16;12;1
44275;552;28;11;16;12;1
44277;566;28;11;16;12;1
44278;580;28;11;16;12;1
44284;594;28;11;16;12;1
44285;608;28;11;16;12;1
44288;622;28;11;16;12;1
44292;636;28;11;16;12;1
44294;650;28;11;16;12;1
44300;664;28;11;16;12;1
44301;678;28;11;16;12;1
44303;692;28;11;16;12;1
44305;706;28;11;16;12;1
44312;720;28;9;16;12;1
44316;732;28;9;16;12;1
44320;744;28;9;16;12;1
44329;756;28;9;16;12;1
44332;768;28;10;16;12;1
44333;781;28;9;16;12;1
44340;793;28;9;16;12;1
44341;805;28;9;16;12;1
44344;817;28;9;16;12;1
44348;829;28;9;16;12;1
44356;841;28;9;16;12;1
44357;853;28;9;16;12;1
44359;865;28;9;16;12;1
44361;877;28;9;16;12;1
44368;889;28;11;14;12;1
44372;903;28;11;16;12;1
44376;917;28;11;16;12;1
44385;931;28;11;16;12;1
44387;945;28;11;16;12;1
44396;959;28;11;16;12;1
44397;973;28;11;16;12;1
44400;987;28;11;16;12;1
44403;1001;28;11;16;12;1
44404;1015;28;11;16;12;1
44405;1029;28;11;16;12;1
44406;1043;28;11;16;12;1
44411;1057;28;11;16;12;1
44412;1071;28;11;16;12;1
44413;1085;28;11;16;12;1
44415;1099;28;11;16;12;1
44417;1113;28;11;16;12;1
44418;1127;28;11;16;12;1
44424;1141;28;9;16;12;1
44425;1153;28;9;16;12;1
44428;1165;28;9;16;12;1
44432;1177;28;9;16;12;1
44444;1189;28;10;16;12;1
44445;1202;28;9;16;12;1
44452;1214;28;9;16;12;1
44471;1226;28;9;16;12;1
44480;1238;28;9;16;12;1
44481;1250;28;9;16;12;1
44484;1262;28;9;16;12;1
44488;1274;28;9;16;12;1
44496;1286;28;9;16;12;1
44497;1298;28;9;16;12;1
44499;1310;28;9;16;12;1
44508;1322;28;11;16;12;1
44512;1336;28;11;16;12;1
44516;1350;28;11;16;12;1
44536;1364;28;11;14;12;1
44537;1378;28;11;16;12;1
44540;1392;28;11;16;12;1
44543;1406;28;11;16;12;1
44544;1420;28;11;16;12;1
44545;1434;28;11;16;12;1
44552;1448;28;11;16;12;1
44553;1462;28;11;16;12;1
44555;1476;28;11;16;12;1
44557;1490;28;11;16;12;1
44564;1504;28;9;16;12;1
44592;1516;28;9;16;12;1
44593;1528;28;9;16;12;1
44596;1540;28;9;16;12;1
44599;1552;28;9;16;12;1
44600;1564;28;9;16;12;1
44602;1576;28;9;16;12;1
44608;1588;28;9;16;12;1
44609;1600;28;9;16;12;1
44611;1612;28;9;16;12;1
44613;1624;28;9;16;12;1
44614;1636;28;9;16;12;1
44618;1648;28;10;16;12;1
44620;1661;28;11;16;12;1
44621;1675;28;11;16;12;1
44622;1689;28;11;16;12;1
44624;1703;28;11;16;12;1
44628;1717;28;11;16;12;1
44630;1731;28;11;16;12;1
44636;1745;28;11;16;12;1
44637;1759;28;11;16;12;1
44639;1773;28;11;16;12;1
44640;1787;28;11;16;12;1
44641;1801;28;11;16;12;1
44645;1815;28;11;16;12;1
44648;1829;28;9;16;12;1
44649;1841;28;9;16;12;1
44652;1853;28;10;16;12;1
44656;1866;28;9;16;12;1
44664;1878;28;9;16;12;1
44665;1890;28;9;16;12;1
44667;1902;28;9;16;12;1
44668;1914;28;10;16;12;1
44669;1927;28;9;16;12;1
44676;1939;28;11;16;12;1
44677;1953;28;11;16;12;1
