"Comic Sans MS";10;True;False;1;0;1;1
32;0;0;6;19;6;0
33;9;0;2;15;3;1
34;14;0;5;9;6;1
35;22;0;9;15;11;1
36;34;0;8;17;9;0
37;45;0;11;15;11;0
38;59;0;9;15;9;0
39;71;0;2;9;6;2
40;76;0;4;19;5;1
41;83;0;4;19;5;0
42;90;0;6;10;7;0
43;99;0;6;14;8;1
44;108;0;2;17;6;1
45;113;0;5;12;8;1
46;121;0;2;15;6;2
47;126;0;6;16;7;0
48;135;0;6;15;8;1
49;144;0;6;15;8;1
50;153;0;7;15;8;0
51;163;0;6;15;8;1
52;172;0;7;15;8;0
53;182;0;6;15;8;1
54;191;0;6;15;8;1
55;200;0;7;15;8;1
56;210;0;6;15;8;1
57;219;0;6;15;8;1
58;228;0;2;14;6;2
59;233;0;3;16;6;1
60;239;0;4;14;8;2
61;246;0;5;14;8;1
62;254;0;4;14;8;3
63;261;0;7;15;7;0
64;271;0;12;16;12;0
65;286;0;8;15;10;1
66;297;0;7;15;8;1
67;307;0;8;15;8;0
68;318;0;7;15;9;1
69;328;0;7;15;8;0
70;338;0;6;15;8;1
71;347;0;9;15;9;0
72;359;0;8;15;10;1
73;370;0;6;15;7;0
74;379;0;8;16;9;0
75;390;0;7;15;8;1
76;400;0;6;15;7;1
77;409;0;10;15;11;0
78;422;0;9;15;11;1
79;434;0;10;15;10;0
80;447;0;5;15;7;1
81;455;0;11;18;11;0
82;469;0;6;15;8;1
83;478;0;8;15;9;0
84;489;0;8;15;9;0
85;500;0;8;15;10;1
86;511;0;9;15;9;0
87;523;0;13;15;14;1
88;539;0;9;15;9;0
89;551;0;8;15;8;0
90;562;0;8;15;9;0
91;573;0;4;19;5;1
92;580;0;6;16;7;1
93;589;0;4;19;5;0
94;596;0;6;7;8;1
95;605;0;9;17;8;0
96;617;0;3;7;7;1
97;623;0;6;15;7;0
98;632;0;6;15;8;1
99;641;0;6;15;7;0
100;650;0;7;15;8;0
101;660;0;6;15;7;0
102;669;0;6;16;7;0
103;678;0;6;19;7;0
104;687;0;6;15;8;1
105;696;0;2;15;4;1
106;701;0;5;19;5;1
107;709;0;6;15;7;0
108;718;0;2;15;4;1
109;723;0;8;15;10;1
110;734;0;6;15;7;0
111;743;0;6;15;7;0
112;752;0;6;19;7;0
113;761;0;6;19;7;0
114;770;0;6;15;6;0
115;779;0;5;15;6;0
116;787;0;6;15;6;0
117;796;0;6;15;7;0
118;805;0;6;15;6;0
