"8bitoperator JVE";24;False;False;1;0;1;1
32;0;0;6;32;6;0
33;9;0;8;26;12;2
34;20;0;10;16;12;0
35;33;0;14;26;16;0
36;50;0;12;30;14;0
37;65;0;14;26;16;0
38;82;0;14;26;16;0
39;99;0;4;16;6;0
40;106;0;8;26;10;0
41;117;0;8;26;10;0
42;128;0;16;22;18;0
43;147;0;12;22;14;0
44;162;0;4;30;6;0
45;169;0;12;18;14;0
46;184;0;4;26;6;0
47;191;0;12;28;14;0
48;206;0;12;26;14;0
49;221;0;12;26;14;0
50;236;0;12;26;14;0
51;251;0;12;26;14;0
52;266;0;12;26;14;0
53;281;0;12;26;14;0
54;296;0;12;26;14;0
55;311;0;12;26;14;0
56;326;0;12;26;14;0
57;341;0;12;26;14;0
58;356;0;4;26;6;0
59;363;0;4;30;6;0
60;370;0;10;26;12;0
61;383;0;12;20;14;0
62;398;0;10;26;12;0
63;411;0;12;26;14;0
64;426;0;12;26;14;0
65;441;0;12;26;14;0
66;456;0;12;26;14;0
67;471;0;12;26;14;0
68;486;0;12;26;14;0
69;501;0;12;26;14;0
70;516;0;12;26;14;0
71;531;0;12;26;14;0
72;546;0;12;26;14;0
73;561;0;12;26;14;0
74;576;0;12;26;14;0
75;591;0;12;26;14;0
76;606;0;12;26;14;0
77;621;0;14;26;16;0
78;638;0;12;26;14;0
79;653;0;12;26;14;0
80;668;0;12;26;14;0
81;683;0;12;30;14;0
82;698;0;12;26;14;0
83;713;0;12;26;14;0
84;728;0;12;26;14;0
85;743;0;12;26;14;0
86;758;0;12;26;14;0
87;773;0;14;26;16;0
88;790;0;12;26;14;0
89;805;0;12;26;14;0
90;820;0;12;26;14;0
91;835;0;8;26;10;0
92;846;0;12;28;14;0
93;861;0;8;26;10;0
94;872;0;12;14;14;0
95;887;0;8;32;10;0
96;898;0;6;10;8;0
97;907;0;12;26;14;0
98;922;0;12;26;14;0
99;937;0;12;26;14;0
100;952;0;12;26;14;0
101;967;0;12;26;14;0
102;982;0;12;26;14;0
103;997;0;12;32;14;0
104;1012;0;12;26;14;0
105;1027;0;12;26;14;0
106;1042;0;12;32;14;0
107;1057;0;12;26;14;0
108;1072;0;12;26;14;0
109;1087;0;14;26;16;0
110;1104;0;12;26;14;0
111;1119;0;12;26;14;0
112;1134;0;12;32;14;0
113;1149;0;12;32;14;0
114;1164;0;12;26;14;0
115;1179;0;12;26;14;0
116;1194;0;12;26;14;0
117;1209;0;12;26;14;0
118;1224;0;12;26;14;0
119;1239;0;14;26;16;0
120;1256;0;12;26;14;0
121;1271;0;12;32;14;0
122;1286;0;12;26;14;0
123;1301;0;10;26;12;0
124;1314;0;4;26;6;0
125;1321;0;10;26;12;0
126;1334;0;14;18;16;0
127;1351;0;14;18;16;0
12593;1368;0;15;15;32;1
12594;1386;0;21;15;32;1
12595;1410;0;25;15;32;1
12596;1438;0;15;15;32;1
12597;1456;0;23;15;32;1
