"8bitoperator JVE";12;False;False;1;0;1;1
32;0;0;3;16;3;0
33;6;0;4;13;6;1
34;13;0;5;8;6;0
35;21;0;7;13;8;0
36;31;0;6;15;7;0
37;40;0;7;13;8;0
38;50;0;7;13;8;0
39;60;0;2;8;3;0
40;65;0;4;13;5;0
41;72;0;4;13;5;0
42;79;0;8;11;9;0
43;90;0;6;11;7;0
44;99;0;2;15;3;0
45;104;0;6;9;7;0
46;113;0;2;13;3;0
47;118;0;6;14;7;0
48;127;0;6;13;7;0
49;136;0;6;13;7;0
50;145;0;6;13;7;0
51;154;0;6;13;7;0
52;163;0;6;13;7;0
53;172;0;6;13;7;0
54;181;0;6;13;7;0
55;190;0;6;13;7;0
56;199;0;6;13;7;0
57;208;0;6;13;7;0
58;217;0;2;13;3;0
59;222;0;2;15;3;0
60;227;0;5;13;6;0
61;235;0;6;10;7;0
62;244;0;5;13;6;0
63;252;0;6;13;7;0
64;261;0;6;13;7;0
65;270;0;6;13;7;0
66;279;0;6;13;7;0
67;288;0;6;13;7;0
68;297;0;6;13;7;0
69;306;0;6;13;7;0
70;315;0;6;13;7;0
71;324;0;6;13;7;0
72;333;0;6;13;7;0
73;342;0;6;13;7;0
74;351;0;6;13;7;0
75;360;0;6;13;7;0
76;369;0;6;13;7;0
77;378;0;7;13;8;0
78;388;0;6;13;7;0
79;397;0;6;13;7;0
80;406;0;6;13;7;0
81;415;0;6;15;7;0
82;424;0;6;13;7;0
83;433;0;6;13;7;0
84;442;0;6;13;7;0
85;451;0;6;13;7;0
86;460;0;6;13;7;0
87;469;0;7;13;8;0
88;479;0;6;13;7;0
89;488;0;6;13;7;0
90;497;0;6;13;7;0
91;506;0;4;13;5;0
92;513;0;6;14;7;0
93;522;0;4;13;5;0
94;529;0;6;7;7;0
95;538;0;4;16;5;0
96;545;0;3;5;4;0
97;551;0;6;13;7;0
98;560;0;6;13;7;0
99;569;0;6;13;7;0
100;578;0;6;13;7;0
101;587;0;6;13;7;0
102;596;0;6;13;7;0
103;605;0;6;16;7;0
104;614;0;6;13;7;0
105;623;0;6;13;7;0
106;632;0;6;16;7;0
107;641;0;6;13;7;0
108;650;0;6;13;7;0
109;659;0;7;13;8;0
110;669;0;6;13;7;0
111;678;0;6;13;7;0
112;687;0;6;16;7;0
113;696;0;6;16;7;0
114;705;0;6;13;7;0
115;714;0;6;13;7;0
116;723;0;6;13;7;0
117;732;0;6;13;7;0
118;741;0;6;13;7;0
119;750;0;7;13;8;0
120;760;0;6;13;7;0
121;769;0;6;16;7;0
122;778;0;6;13;7;0
123;787;0;5;13;6;0
124;795;0;2;13;3;0
125;800;0;5;13;6;0
126;808;0;7;9;8;0
127;818;0;7;9;8;0
12593;828;0;7;7;16;1
12594;838;0;10;7;16;1
12595;851;0;12;7;16;1
12596;866;0;7;7;16;1
12597;876;0;11;7;16;1
12598;890;0;11;8;16;1
12599;904;0;8;7;16;1
12600;915;0;10;7;16;1
12601;928;0;8;7;16;1
12602;939;0;11;7;16;1
12603;953;0;11;7;16;1
12604;967;0;11;7;16;1
12605;981;0;12;7;16;1
12606;996;0;11;7;16;1
12607;1010;0;12;7;16;1
12608;1025;0;12;8;16;1
12609;1040;0;8;7;16;1
12610;1051;0;8;7;16;1
12611;1062;0;10;7;16;1
12612;1075;0;11;7;16;1
12613;1089;0;8;7;16;1
12614;1100;0;11;7;16;1
12615;1114;0;8;7;16;1
12616;1125;0;8;7;16;1
12617;1136;0;10;7;16;1
12618;1149;0;8;8;16;1
12619;1160;0;7;7;16;1
12620;1170;0;8;7;16;1
12621;1181;0;9;7;16;1
12622;1193;0;8;8;16;1
12623;1204;0;5;14;16;7
12624;1212;0;5;14;16;6
12625;1220;0;5;14;16;9
12626;1228;0;5;14;16;6
12627;1236;0;5;14;16;5
12628;1244;0;8;14;16;5
12629;1255;0;5;14;16;5
12630;1263;0;8;14;16;5
12631;1274;0;14;4;16;1
12632;1291;0;14;14;16;1
12633;1308;0;12;14;16;1
12634;1323;0;11;14;16;1
12635;1337;0;14;4;16;1
12636;1354;0;14;6;16;1
12637;1371;0;12;14;16;1
12638;1386;0;13;14;16;1
12639;1402;0;12;14;16;1
12640;1417;0;14;8;16;1
